Command line
Loss = 5.0089e-03, PNorm = 127.1240, GNorm = 0.1087, lr_0 = 3.1795e-04
Loss = 4.8666e-03, PNorm = 127.1407, GNorm = 0.1088, lr_0 = 3.1766e-04
Loss = 4.2683e-03, PNorm = 127.1646, GNorm = 0.0809, lr_0 = 3.1736e-04
Loss = 4.6376e-03, PNorm = 127.1828, GNorm = 0.1123, lr_0 = 3.1707e-04
Loss = 3.8448e-03, PNorm = 127.1976, GNorm = 0.0587, lr_0 = 3.1678e-04
Loss = 1.6758e-03, PNorm = 127.1992, GNorm = 0.1553, lr_0 = 3.1675e-04
Validation mae = 2.632168
Epoch 149
Loss = 4.9337e-03, PNorm = 127.2067, GNorm = 0.1388, lr_0 = 3.1646e-04
Loss = 3.8960e-03, PNorm = 127.2218, GNorm = 0.1157, lr_0 = 3.1617e-04
Loss = 5.9138e-03, PNorm = 127.2362, GNorm = 0.1885, lr_0 = 3.1588e-04
Loss = 4.5962e-03, PNorm = 127.2533, GNorm = 0.1006, lr_0 = 3.1559e-04
Loss = 4.0589e-03, PNorm = 127.2644, GNorm = 0.0691, lr_0 = 3.1530e-04
Loss = 5.3779e-03, PNorm = 127.2789, GNorm = 0.0850, lr_0 = 3.1501e-04
Loss = 3.6635e-03, PNorm = 127.2952, GNorm = 0.0785, lr_0 = 3.1472e-04
Loss = 4.2555e-03, PNorm = 127.3087, GNorm = 0.0891, lr_0 = 3.1443e-04
Validation mae = 2.609044
Epoch 150
Loss = 5.1574e-03, PNorm = 127.3274, GNorm = 0.1582, lr_0 = 3.1414e-04
Loss = 4.6000e-03, PNorm = 127.3423, GNorm = 0.0994, lr_0 = 3.1385e-04
Loss = 4.7971e-03, PNorm = 127.3612, GNorm = 0.1757, lr_0 = 3.1356e-04
Loss = 5.0985e-03, PNorm = 127.3723, GNorm = 0.2090, lr_0 = 3.1327e-04
Loss = 5.1658e-03, PNorm = 127.3885, GNorm = 0.0903, lr_0 = 3.1299e-04
Loss = 3.9111e-03, PNorm = 127.4016, GNorm = 0.1980, lr_0 = 3.1270e-04
Loss = 4.9471e-03, PNorm = 127.4237, GNorm = 0.0656, lr_0 = 3.1241e-04
Loss = 5.4586e-03, PNorm = 127.4466, GNorm = 0.0946, lr_0 = 3.1212e-04
Validation mae = 2.601121
Epoch 151
Loss = 3.9620e-03, PNorm = 127.4619, GNorm = 0.0651, lr_0 = 3.1181e-04
Loss = 3.5034e-03, PNorm = 127.4752, GNorm = 0.0671, lr_0 = 3.1152e-04
Loss = 3.9085e-03, PNorm = 127.4835, GNorm = 0.1218, lr_0 = 3.1124e-04
Loss = 3.6870e-03, PNorm = 127.4976, GNorm = 0.0574, lr_0 = 3.1095e-04
Loss = 3.9750e-03, PNorm = 127.5066, GNorm = 0.0692, lr_0 = 3.1066e-04
Loss = 3.8125e-03, PNorm = 127.5201, GNorm = 0.0672, lr_0 = 3.1038e-04
Loss = 3.7748e-03, PNorm = 127.5375, GNorm = 0.0629, lr_0 = 3.1009e-04
Loss = 4.0375e-03, PNorm = 127.5608, GNorm = 0.0707, lr_0 = 3.0981e-04
Loss = 4.2828e-03, PNorm = 127.5707, GNorm = 0.1622, lr_0 = 3.0952e-04
Validation mae = 2.605822
Epoch 152
Loss = 3.7451e-03, PNorm = 127.5865, GNorm = 0.0741, lr_0 = 3.0921e-04
Loss = 4.1362e-03, PNorm = 127.6028, GNorm = 0.1009, lr_0 = 3.0892e-04
Loss = 4.3424e-03, PNorm = 127.6177, GNorm = 0.0900, lr_0 = 3.0864e-04
Loss = 4.2569e-03, PNorm = 127.6338, GNorm = 0.0631, lr_0 = 3.0836e-04
Loss = 4.6574e-03, PNorm = 127.6505, GNorm = 0.0621, lr_0 = 3.0807e-04
Loss = 3.4348e-03, PNorm = 127.6692, GNorm = 0.0591, lr_0 = 3.0779e-04
Loss = 4.5190e-03, PNorm = 127.6822, GNorm = 0.0744, lr_0 = 3.0751e-04
Loss = 4.0719e-03, PNorm = 127.6970, GNorm = 0.1421, lr_0 = 3.0722e-04
Validation mae = 2.607436
Epoch 153
Loss = 2.9864e-03, PNorm = 127.7140, GNorm = 0.0592, lr_0 = 3.0691e-04
Loss = 3.7588e-03, PNorm = 127.7222, GNorm = 0.0804, lr_0 = 3.0663e-04
Loss = 4.5302e-03, PNorm = 127.7316, GNorm = 0.0546, lr_0 = 3.0635e-04
Loss = 4.1671e-03, PNorm = 127.7455, GNorm = 0.1300, lr_0 = 3.0607e-04
Loss = 3.5239e-03, PNorm = 127.7557, GNorm = 0.0877, lr_0 = 3.0579e-04
Loss = 2.9183e-03, PNorm = 127.7662, GNorm = 0.0544, lr_0 = 3.0551e-04
Loss = 3.6185e-03, PNorm = 127.7783, GNorm = 0.1009, lr_0 = 3.0522e-04
Loss = 3.8594e-03, PNorm = 127.7924, GNorm = 0.0678, lr_0 = 3.0494e-04
Loss = 4.2766e-03, PNorm = 127.8034, GNorm = 0.0673, lr_0 = 3.0466e-04
Validation mae = 2.624106
Epoch 154
Loss = 4.0739e-03, PNorm = 127.8191, GNorm = 0.0891, lr_0 = 3.0438e-04
Loss = 3.8659e-03, PNorm = 127.8368, GNorm = 0.1504, lr_0 = 3.0410e-04
Loss = 3.6617e-03, PNorm = 127.8476, GNorm = 0.1436, lr_0 = 3.0382e-04
Loss = 4.1971e-03, PNorm = 127.8640, GNorm = 0.0369, lr_0 = 3.0354e-04
Loss = 4.4824e-03, PNorm = 127.8840, GNorm = 0.0682, lr_0 = 3.0327e-04
Loss = 4.3741e-03, PNorm = 127.8987, GNorm = 0.1873, lr_0 = 3.0299e-04
Loss = 3.6988e-03, PNorm = 127.9149, GNorm = 0.1856, lr_0 = 3.0271e-04
Loss = 3.9394e-03, PNorm = 127.9252, GNorm = 0.1142, lr_0 = 3.0243e-04
Validation mae = 2.662998
Epoch 155
Loss = 7.8721e-03, PNorm = 127.9469, GNorm = 0.5979, lr_0 = 3.0212e-04
Loss = 5.1188e-03, PNorm = 127.9743, GNorm = 0.1851, lr_0 = 3.0185e-04
Loss = 4.2064e-03, PNorm = 127.9942, GNorm = 0.0953, lr_0 = 3.0157e-04
Loss = 5.7352e-03, PNorm = 127.9995, GNorm = 0.0552, lr_0 = 3.0129e-04
Loss = 6.4598e-03, PNorm = 128.0289, GNorm = 0.2415, lr_0 = 3.0101e-04
Loss = 5.1058e-03, PNorm = 128.0536, GNorm = 0.1158, lr_0 = 3.0074e-04
Loss = 4.1796e-03, PNorm = 128.0768, GNorm = 0.1634, lr_0 = 3.0046e-04
Loss = 4.4830e-03, PNorm = 128.0999, GNorm = 0.1214, lr_0 = 3.0018e-04
Loss = 5.9185e-03, PNorm = 128.1231, GNorm = 0.1841, lr_0 = 2.9991e-04
Loss = 4.4228e-03, PNorm = 128.1240, GNorm = 0.1273, lr_0 = 2.9988e-04
Validation mae = 2.596013
Epoch 156
Loss = 4.0857e-03, PNorm = 128.1367, GNorm = 0.1073, lr_0 = 2.9961e-04
Loss = 4.3058e-03, PNorm = 128.1507, GNorm = 0.1310, lr_0 = 2.9933e-04
Loss = 7.2606e-03, PNorm = 128.1713, GNorm = 0.4095, lr_0 = 2.9905e-04
Loss = 4.5244e-03, PNorm = 128.1916, GNorm = 0.0709, lr_0 = 2.9878e-04
Loss = 5.1805e-03, PNorm = 128.2091, GNorm = 0.1316, lr_0 = 2.9851e-04
Loss = 7.4730e-03, PNorm = 128.2147, GNorm = 0.1614, lr_0 = 2.9823e-04
Loss = 5.7415e-03, PNorm = 128.2308, GNorm = 0.2220, lr_0 = 2.9796e-04
Loss = 4.0238e-03, PNorm = 128.2498, GNorm = 0.0734, lr_0 = 2.9768e-04
Validation mae = 2.545334
Epoch 157
Loss = 4.6924e-03, PNorm = 128.2723, GNorm = 0.0926, lr_0 = 2.9741e-04
Loss = 4.4792e-03, PNorm = 128.2895, GNorm = 0.2308, lr_0 = 2.9714e-04
Loss = 4.0580e-03, PNorm = 128.3027, GNorm = 0.0895, lr_0 = 2.9686e-04
Loss = 3.8195e-03, PNorm = 128.3180, GNorm = 0.0709, lr_0 = 2.9659e-04
Loss = 4.0703e-03, PNorm = 128.3308, GNorm = 0.1709, lr_0 = 2.9632e-04
Loss = 3.3453e-03, PNorm = 128.3437, GNorm = 0.1142, lr_0 = 2.9604e-04
Loss = 3.6868e-03, PNorm = 128.3552, GNorm = 0.1356, lr_0 = 2.9577e-04
Loss = 3.7608e-03, PNorm = 128.3685, GNorm = 0.0983, lr_0 = 2.9550e-04
Validation mae = 2.612357
Epoch 158
Loss = 3.4993e-03, PNorm = 128.3907, GNorm = 0.0717, lr_0 = 2.9520e-04
Loss = 5.3734e-03, PNorm = 128.4100, GNorm = 0.0997, lr_0 = 2.9493e-04
Loss = 3.8286e-03, PNorm = 128.4287, GNorm = 0.0636, lr_0 = 2.9466e-04
Loss = 4.4752e-03, PNorm = 128.4417, GNorm = 0.0902, lr_0 = 2.9439e-04
Loss = 4.3144e-03, PNorm = 128.4491, GNorm = 0.1169, lr_0 = 2.9412e-04
Loss = 5.7399e-03, PNorm = 128.4716, GNorm = 0.1181, lr_0 = 2.9385e-04
Loss = 5.1674e-03, PNorm = 128.4891, GNorm = 0.1815, lr_0 = 2.9358e-04
Loss = 4.7731e-03, PNorm = 128.5069, GNorm = 0.0501, lr_0 = 2.9331e-04
Loss = 3.6801e-03, PNorm = 128.5245, GNorm = 0.0590, lr_0 = 2.9304e-04
Validation mae = 2.590068
Epoch 159
Loss = 3.6988e-03, PNorm = 128.5435, GNorm = 0.0740, lr_0 = 2.9274e-04
Loss = 3.1408e-03, PNorm = 128.5588, GNorm = 0.1227, lr_0 = 2.9247e-04
Loss = 3.8940e-03, PNorm = 128.5715, GNorm = 0.0593, lr_0 = 2.9220e-04
Loss = 3.3889e-03, PNorm = 128.5836, GNorm = 0.0440, lr_0 = 2.9193e-04
Loss = 3.6884e-03, PNorm = 128.5951, GNorm = 0.1555, lr_0 = 2.9167e-04
Loss = 4.3999e-03, PNorm = 128.6068, GNorm = 0.1152, lr_0 = 2.9140e-04
Loss = 3.6487e-03, PNorm = 128.6251, GNorm = 0.0835, lr_0 = 2.9113e-04
Loss = 4.7844e-03, PNorm = 128.6339, GNorm = 0.0954, lr_0 = 2.9086e-04
Validation mae = 2.586771
Epoch 160
Loss = 5.0165e-03, PNorm = 128.6434, GNorm = 0.0577, lr_0 = 2.9059e-04
Loss = 3.4495e-03, PNorm = 128.6572, GNorm = 0.0510, lr_0 = 2.9033e-04
Loss = 3.4162e-03, PNorm = 128.6677, GNorm = 0.1195, lr_0 = 2.9006e-04
Loss = 4.7429e-03, PNorm = 128.6810, GNorm = 0.2159, lr_0 = 2.8979e-04
Loss = 3.4683e-03, PNorm = 128.6981, GNorm = 0.1545, lr_0 = 2.8953e-04
Loss = 3.9163e-03, PNorm = 128.7138, GNorm = 0.0744, lr_0 = 2.8926e-04
Loss = 4.6003e-03, PNorm = 128.7312, GNorm = 0.1347, lr_0 = 2.8899e-04
Loss = 3.6322e-03, PNorm = 128.7432, GNorm = 0.0957, lr_0 = 2.8873e-04
Loss = 4.0315e-03, PNorm = 128.7570, GNorm = 0.0660, lr_0 = 2.8846e-04
Validation mae = 2.569430
Epoch 161
Loss = 3.8715e-03, PNorm = 128.7687, GNorm = 0.0942, lr_0 = 2.8817e-04
Loss = 3.6730e-03, PNorm = 128.7818, GNorm = 0.1583, lr_0 = 2.8791e-04
Loss = 4.0596e-03, PNorm = 128.7894, GNorm = 0.1697, lr_0 = 2.8764e-04
Loss = 4.5858e-03, PNorm = 128.7983, GNorm = 0.1100, lr_0 = 2.8738e-04
Loss = 4.0426e-03, PNorm = 128.8232, GNorm = 0.0974, lr_0 = 2.8711e-04
Loss = 2.9532e-03, PNorm = 128.8411, GNorm = 0.0673, lr_0 = 2.8685e-04
Loss = 4.0906e-03, PNorm = 128.8457, GNorm = 0.1235, lr_0 = 2.8659e-04
Loss = 3.2351e-03, PNorm = 128.8592, GNorm = 0.0920, lr_0 = 2.8632e-04
Validation mae = 2.549523
Epoch 162
Loss = 6.1445e-03, PNorm = 128.8676, GNorm = 0.2111, lr_0 = 2.8603e-04
Loss = 5.3776e-03, PNorm = 128.8758, GNorm = 0.1930, lr_0 = 2.8577e-04
Loss = 6.5949e-03, PNorm = 128.9105, GNorm = 0.1241, lr_0 = 2.8551e-04
Loss = 5.4859e-03, PNorm = 128.9373, GNorm = 0.1439, lr_0 = 2.8524e-04
Loss = 4.2460e-03, PNorm = 128.9619, GNorm = 0.0917, lr_0 = 2.8498e-04
Loss = 3.6100e-03, PNorm = 128.9816, GNorm = 0.1078, lr_0 = 2.8472e-04
Loss = 3.8388e-03, PNorm = 128.9937, GNorm = 0.0905, lr_0 = 2.8446e-04
Loss = 3.8054e-03, PNorm = 129.0077, GNorm = 0.0470, lr_0 = 2.8420e-04
Loss = 3.9768e-03, PNorm = 129.0268, GNorm = 0.2492, lr_0 = 2.8394e-04
Loss = 8.4500e-03, PNorm = 129.0292, GNorm = 0.5400, lr_0 = 2.8391e-04
Validation mae = 2.620144
Epoch 163
Loss = 4.4119e-03, PNorm = 129.0438, GNorm = 0.0912, lr_0 = 2.8365e-04
Loss = 3.3836e-03, PNorm = 129.0597, GNorm = 0.0871, lr_0 = 2.8339e-04
Loss = 6.1931e-03, PNorm = 129.0639, GNorm = 0.2757, lr_0 = 2.8313e-04
Loss = 4.2649e-03, PNorm = 129.0710, GNorm = 0.1860, lr_0 = 2.8287e-04
Loss = 3.7878e-03, PNorm = 129.0842, GNorm = 0.0572, lr_0 = 2.8261e-04
Loss = 4.6319e-03, PNorm = 129.0995, GNorm = 0.1384, lr_0 = 2.8235e-04
Loss = 4.1547e-03, PNorm = 129.1140, GNorm = 0.1431, lr_0 = 2.8209e-04
Loss = 3.9903e-03, PNorm = 129.1274, GNorm = 0.0814, lr_0 = 2.8183e-04
Validation mae = 2.588918
Epoch 164
Loss = 8.5439e-03, PNorm = 129.1398, GNorm = 0.4950, lr_0 = 2.8157e-04
Loss = 4.1814e-03, PNorm = 129.1622, GNorm = 0.0439, lr_0 = 2.8131e-04
Loss = 4.2457e-03, PNorm = 129.1822, GNorm = 0.0694, lr_0 = 2.8105e-04
Loss = 3.7769e-03, PNorm = 129.1981, GNorm = 0.0525, lr_0 = 2.8079e-04
Loss = 3.5641e-03, PNorm = 129.2155, GNorm = 0.1126, lr_0 = 2.8053e-04
Loss = 3.7431e-03, PNorm = 129.2287, GNorm = 0.0749, lr_0 = 2.8028e-04
Loss = 3.2275e-03, PNorm = 129.2402, GNorm = 0.0680, lr_0 = 2.8002e-04
Loss = 3.5503e-03, PNorm = 129.2476, GNorm = 0.1024, lr_0 = 2.7976e-04
Validation mae = 2.575239
Epoch 165
Loss = 3.4137e-03, PNorm = 129.2588, GNorm = 0.0837, lr_0 = 2.7948e-04
Loss = 3.5497e-03, PNorm = 129.2759, GNorm = 0.0615, lr_0 = 2.7922e-04
Loss = 3.7435e-03, PNorm = 129.2906, GNorm = 0.1065, lr_0 = 2.7896e-04
Loss = 4.4766e-03, PNorm = 129.2981, GNorm = 0.2174, lr_0 = 2.7871e-04
Loss = 3.9667e-03, PNorm = 129.3064, GNorm = 0.0543, lr_0 = 2.7845e-04
Loss = 6.4522e-03, PNorm = 129.3258, GNorm = 0.1571, lr_0 = 2.7820e-04
Loss = 4.3356e-03, PNorm = 129.3410, GNorm = 0.1192, lr_0 = 2.7794e-04
Loss = 3.8362e-03, PNorm = 129.3587, GNorm = 0.1216, lr_0 = 2.7768e-04
Loss = 3.3476e-03, PNorm = 129.3781, GNorm = 0.0982, lr_0 = 2.7743e-04
Validation mae = 2.606444
Epoch 166
Loss = 3.5320e-03, PNorm = 129.3949, GNorm = 0.0773, lr_0 = 2.7715e-04
Loss = 5.2728e-03, PNorm = 129.4039, GNorm = 0.2630, lr_0 = 2.7689e-04
Loss = 4.9530e-03, PNorm = 129.4155, GNorm = 0.1278, lr_0 = 2.7664e-04
Loss = 3.3928e-03, PNorm = 129.4275, GNorm = 0.1799, lr_0 = 2.7639e-04
Loss = 4.0747e-03, PNorm = 129.4431, GNorm = 0.1620, lr_0 = 2.7613e-04
Loss = 4.5778e-03, PNorm = 129.4666, GNorm = 0.0564, lr_0 = 2.7588e-04
Loss = 3.4896e-03, PNorm = 129.4763, GNorm = 0.0957, lr_0 = 2.7562e-04
Loss = 3.4644e-03, PNorm = 129.4844, GNorm = 0.0429, lr_0 = 2.7537e-04
Validation mae = 2.591078
Epoch 167
Loss = 3.2028e-03, PNorm = 129.4948, GNorm = 0.0942, lr_0 = 2.7512e-04
Loss = 3.3768e-03, PNorm = 129.5109, GNorm = 0.1018, lr_0 = 2.7486e-04
Loss = 3.9518e-03, PNorm = 129.5226, GNorm = 0.0546, lr_0 = 2.7461e-04
Loss = 3.1957e-03, PNorm = 129.5370, GNorm = 0.0763, lr_0 = 2.7436e-04
Loss = 3.7604e-03, PNorm = 129.5498, GNorm = 0.0781, lr_0 = 2.7411e-04
Loss = 3.2545e-03, PNorm = 129.5594, GNorm = 0.2009, lr_0 = 2.7385e-04
Loss = 3.4551e-03, PNorm = 129.5739, GNorm = 0.1953, lr_0 = 2.7360e-04
Loss = 4.7733e-03, PNorm = 129.5894, GNorm = 0.1151, lr_0 = 2.7335e-04
Loss = 4.4368e-03, PNorm = 129.6100, GNorm = 0.1151, lr_0 = 2.7310e-04
Validation mae = 2.653696
Epoch 168
Loss = 4.0456e-03, PNorm = 129.6401, GNorm = 0.0709, lr_0 = 2.7282e-04
Loss = 3.2041e-03, PNorm = 129.6638, GNorm = 0.0525, lr_0 = 2.7257e-04
Loss = 7.9749e-03, PNorm = 129.6606, GNorm = 0.1816, lr_0 = 2.7232e-04
Loss = 5.6090e-03, PNorm = 129.6727, GNorm = 0.1805, lr_0 = 2.7207e-04
Loss = 4.0230e-03, PNorm = 129.6900, GNorm = 0.0741, lr_0 = 2.7182e-04
Loss = 6.0884e-03, PNorm = 129.7045, GNorm = 0.0780, lr_0 = 2.7157e-04
Loss = 4.4601e-03, PNorm = 129.7229, GNorm = 0.1539, lr_0 = 2.7132e-04
Loss = 4.8940e-03, PNorm = 129.7482, GNorm = 0.0724, lr_0 = 2.7107e-04
Validation mae = 2.602956
Epoch 169
Loss = 4.0897e-03, PNorm = 129.7735, GNorm = 0.0854, lr_0 = 2.7080e-04
Loss = 3.5578e-03, PNorm = 129.7850, GNorm = 0.0597, lr_0 = 2.7055e-04
Loss = 7.3316e-03, PNorm = 129.7981, GNorm = 0.1404, lr_0 = 2.7030e-04
Loss = 4.1218e-03, PNorm = 129.8153, GNorm = 0.0874, lr_0 = 2.7005e-04
Loss = 4.7024e-03, PNorm = 129.8344, GNorm = 0.2380, lr_0 = 2.6980e-04
Loss = 3.6805e-03, PNorm = 129.8547, GNorm = 0.1221, lr_0 = 2.6956e-04
Loss = 3.5333e-03, PNorm = 129.8708, GNorm = 0.1109, lr_0 = 2.6931e-04
Loss = 2.9517e-03, PNorm = 129.8800, GNorm = 0.0642, lr_0 = 2.6906e-04
Loss = 3.7393e-03, PNorm = 129.8821, GNorm = 0.0753, lr_0 = 2.6881e-04
Validation mae = 2.565338
Epoch 170
Loss = 3.4088e-03, PNorm = 129.8913, GNorm = 0.1234, lr_0 = 2.6857e-04
Loss = 4.0520e-03, PNorm = 129.9065, GNorm = 0.0564, lr_0 = 2.6832e-04
Loss = 3.1346e-03, PNorm = 129.9207, GNorm = 0.0710, lr_0 = 2.6807e-04
Loss = 3.5363e-03, PNorm = 129.9307, GNorm = 0.1480, lr_0 = 2.6783e-04
Loss = 4.7751e-03, PNorm = 129.9462, GNorm = 0.1502, lr_0 = 2.6758e-04
Loss = 3.8557e-03, PNorm = 129.9567, GNorm = 0.1054, lr_0 = 2.6733e-04
Loss = 3.8925e-03, PNorm = 129.9632, GNorm = 0.2312, lr_0 = 2.6709e-04
Loss = 3.7226e-03, PNorm = 129.9759, GNorm = 0.0556, lr_0 = 2.6684e-04
Validation mae = 2.590609
Epoch 171
Loss = 3.1907e-03, PNorm = 129.9913, GNorm = 0.0430, lr_0 = 2.6657e-04
Loss = 3.2712e-03, PNorm = 130.0103, GNorm = 0.1237, lr_0 = 2.6633e-04
Loss = 5.3265e-03, PNorm = 130.0200, GNorm = 0.0511, lr_0 = 2.6608e-04
Loss = 3.3608e-03, PNorm = 130.0256, GNorm = 0.1168, lr_0 = 2.6584e-04
Loss = 3.2647e-03, PNorm = 130.0402, GNorm = 0.0832, lr_0 = 2.6559e-04
Loss = 4.1817e-03, PNorm = 130.0548, GNorm = 0.2136, lr_0 = 2.6535e-04
Loss = 3.3872e-03, PNorm = 130.0660, GNorm = 0.0736, lr_0 = 2.6511e-04
Loss = 3.3457e-03, PNorm = 130.0782, GNorm = 0.0767, lr_0 = 2.6486e-04
Validation mae = 2.580126
Epoch 172
Loss = 4.6639e-03, PNorm = 130.0916, GNorm = 0.1980, lr_0 = 2.6459e-04
Loss = 4.0998e-03, PNorm = 130.0968, GNorm = 0.0677, lr_0 = 2.6435e-04
Loss = 3.9088e-03, PNorm = 130.1065, GNorm = 0.0776, lr_0 = 2.6411e-04
Loss = 3.8021e-03, PNorm = 130.1113, GNorm = 0.1102, lr_0 = 2.6386e-04
Loss = 3.3985e-03, PNorm = 130.1297, GNorm = 0.0628, lr_0 = 2.6362e-04
Loss = 3.6391e-03, PNorm = 130.1467, GNorm = 0.0731, lr_0 = 2.6338e-04
Loss = 4.1806e-03, PNorm = 130.1561, GNorm = 0.1457, lr_0 = 2.6314e-04
Loss = 3.4783e-03, PNorm = 130.1698, GNorm = 0.0507, lr_0 = 2.6290e-04
Loss = 3.5574e-03, PNorm = 130.1820, GNorm = 0.0997, lr_0 = 2.6265e-04
Validation mae = 2.591662
Epoch 173
Loss = 3.4944e-03, PNorm = 130.1955, GNorm = 0.0970, lr_0 = 2.6239e-04
Loss = 3.1678e-03, PNorm = 130.2050, GNorm = 0.0865, lr_0 = 2.6215e-04
Loss = 2.9803e-03, PNorm = 130.2169, GNorm = 0.0550, lr_0 = 2.6191e-04
Loss = 3.6360e-03, PNorm = 130.2268, GNorm = 0.2224, lr_0 = 2.6166e-04
Loss = 4.0270e-03, PNorm = 130.2325, GNorm = 0.0915, lr_0 = 2.6142e-04
Loss = 3.7344e-03, PNorm = 130.2393, GNorm = 0.1231, lr_0 = 2.6118e-04
Loss = 2.7809e-03, PNorm = 130.2475, GNorm = 0.0599, lr_0 = 2.6094e-04
Loss = 3.4179e-03, PNorm = 130.2627, GNorm = 0.1066, lr_0 = 2.6070e-04
Validation mae = 2.563381
Epoch 174
Loss = 3.3403e-03, PNorm = 130.2732, GNorm = 0.0666, lr_0 = 2.6046e-04
Loss = 3.1025e-03, PNorm = 130.2871, GNorm = 0.0475, lr_0 = 2.6022e-04
Loss = 3.8276e-03, PNorm = 130.2966, GNorm = 0.0875, lr_0 = 2.5999e-04
Loss = 3.4664e-03, PNorm = 130.3029, GNorm = 0.1322, lr_0 = 2.5975e-04
Loss = 3.5015e-03, PNorm = 130.3107, GNorm = 0.0519, lr_0 = 2.5951e-04
Loss = 2.6834e-03, PNorm = 130.3213, GNorm = 0.0498, lr_0 = 2.5927e-04
Loss = 2.5928e-03, PNorm = 130.3337, GNorm = 0.0724, lr_0 = 2.5903e-04
Loss = 3.2334e-03, PNorm = 130.3439, GNorm = 0.0945, lr_0 = 2.5879e-04
Loss = 3.3193e-03, PNorm = 130.3511, GNorm = 0.0593, lr_0 = 2.5855e-04
Validation mae = 2.611538
Epoch 175
Loss = 3.7544e-03, PNorm = 130.3607, GNorm = 0.1029, lr_0 = 2.5829e-04
Loss = 2.9102e-03, PNorm = 130.3740, GNorm = 0.0978, lr_0 = 2.5806e-04
Loss = 4.0002e-03, PNorm = 130.3919, GNorm = 0.1414, lr_0 = 2.5782e-04
Loss = 4.0772e-03, PNorm = 130.4009, GNorm = 0.1120, lr_0 = 2.5758e-04
Loss = 4.1080e-03, PNorm = 130.4125, GNorm = 0.0655, lr_0 = 2.5734e-04
Loss = 4.8319e-03, PNorm = 130.4305, GNorm = 0.4270, lr_0 = 2.5711e-04
Loss = 3.7737e-03, PNorm = 130.4480, GNorm = 0.0658, lr_0 = 2.5687e-04
Loss = 3.5516e-03, PNorm = 130.4633, GNorm = 0.0916, lr_0 = 2.5664e-04
Validation mae = 2.567905
Epoch 176
Loss = 3.2748e-03, PNorm = 130.4745, GNorm = 0.1243, lr_0 = 2.5638e-04
Loss = 3.2432e-03, PNorm = 130.4842, GNorm = 0.0643, lr_0 = 2.5614e-04
Loss = 3.2200e-03, PNorm = 130.4957, GNorm = 0.0501, lr_0 = 2.5590e-04
Loss = 2.5335e-03, PNorm = 130.5100, GNorm = 0.0502, lr_0 = 2.5567e-04
Loss = 3.3814e-03, PNorm = 130.5207, GNorm = 0.0511, lr_0 = 2.5543e-04
Loss = 3.2938e-03, PNorm = 130.5329, GNorm = 0.1694, lr_0 = 2.5520e-04
Loss = 3.0941e-03, PNorm = 130.5402, GNorm = 0.1069, lr_0 = 2.5496e-04
Loss = 2.7213e-03, PNorm = 130.5496, GNorm = 0.0361, lr_0 = 2.5473e-04
Loss = 3.7562e-03, PNorm = 130.5629, GNorm = 0.0544, lr_0 = 2.5450e-04
Validation mae = 2.609615
Epoch 177
Loss = 3.1238e-03, PNorm = 130.5764, GNorm = 0.0930, lr_0 = 2.5426e-04
Loss = 2.7174e-03, PNorm = 130.5889, GNorm = 0.0890, lr_0 = 2.5403e-04
Loss = 3.3388e-03, PNorm = 130.6001, GNorm = 0.0653, lr_0 = 2.5379e-04
Loss = 2.9311e-03, PNorm = 130.6091, GNorm = 0.0627, lr_0 = 2.5356e-04
Loss = 3.4411e-03, PNorm = 130.6203, GNorm = 0.1057, lr_0 = 2.5333e-04
Loss = 3.1811e-03, PNorm = 130.6280, GNorm = 0.0972, lr_0 = 2.5310e-04
Loss = 3.2020e-03, PNorm = 130.6354, GNorm = 0.0454, lr_0 = 2.5286e-04
Loss = 3.5621e-03, PNorm = 130.6517, GNorm = 0.0474, lr_0 = 2.5263e-04
Validation mae = 2.612832
Epoch 178
Loss = 2.7186e-03, PNorm = 130.6658, GNorm = 0.1128, lr_0 = 2.5237e-04
Loss = 4.0557e-03, PNorm = 130.6763, GNorm = 0.1898, lr_0 = 2.5214e-04
Loss = 3.4023e-03, PNorm = 130.6864, GNorm = 0.1418, lr_0 = 2.5191e-04
Loss = 2.8762e-03, PNorm = 130.7010, GNorm = 0.1222, lr_0 = 2.5168e-04
Loss = 2.5785e-03, PNorm = 130.7139, GNorm = 0.0487, lr_0 = 2.5145e-04
Loss = 3.4796e-03, PNorm = 130.7262, GNorm = 0.0764, lr_0 = 2.5122e-04
Loss = 3.5300e-03, PNorm = 130.7400, GNorm = 0.0764, lr_0 = 2.5099e-04
Loss = 2.8058e-03, PNorm = 130.7484, GNorm = 0.0304, lr_0 = 2.5075e-04
Validation mae = 2.599409
Epoch 179
Loss = 2.0096e-03, PNorm = 130.7594, GNorm = 0.0721, lr_0 = 2.5050e-04
Loss = 2.6703e-03, PNorm = 130.7651, GNorm = 0.0354, lr_0 = 2.5027e-04
Loss = 2.6678e-03, PNorm = 130.7725, GNorm = 0.0663, lr_0 = 2.5004e-04
Loss = 2.9540e-03, PNorm = 130.7872, GNorm = 0.0510, lr_0 = 2.4981e-04
Loss = 3.4932e-03, PNorm = 130.7954, GNorm = 0.0684, lr_0 = 2.4958e-04
Loss = 3.3721e-03, PNorm = 130.8049, GNorm = 0.1475, lr_0 = 2.4935e-04
Loss = 2.7976e-03, PNorm = 130.8111, GNorm = 0.0587, lr_0 = 2.4912e-04
Loss = 2.6414e-03, PNorm = 130.8189, GNorm = 0.0582, lr_0 = 2.4889e-04
